# 三简单字
# 来源：schemas/zhengma/zmsj/zmsj.dict.yaml
# 列：词条	编码	权重	造词码
屐	xoe	1	xo
缦	zkl	1	zk
铣	pmr	1	pm
倬	nik	1	ni
篾	mlh	1	ml
砒	grr	3	gr
窠	wkf	1	wk
氮	muu	1	mu
洌	var	2	va
柘	fgv	1	fg
猕	qyr	1	qy
茯	eng	2	en
苜	elv	1	el
颛	lgg	1	lg
骢	xnw	1	xn
鼬	nzk	1	nz
饴	ozj	2	oz
辚	hur	1	hu
遴	wur	1	wu
傩	nxn	1	nx
貊	pan	1	pa
鼐	yml	2	ym
诟	spa	1	sp
癣	tru	1	tr
獾	qej	3	qe
舛	rmb	3	rm
馏	ors	1	or
稗	mne	2	mn
洮	vvr	1	vv
勐	yly	1	yl
碣	gkr	1	gk
湫	vmu	1	vm
铆	prm	1	pr
晷	kri	2	kr
蕲	euk	1	eu
悒	ujy	1	uj
稞	mkf	2	mk
荚	ebu	1	eb
睇	luy	1	lu
摈	dwp	1	dw
蚨	ibo	2	ib
凫	rqd	1	rq
纛	czl	1	cz
烷	uwb	1	uw
烯	uoo	1	uo
踯	jug	1	ju
锒	psx	1	ps
莒	ejj	2	ej
灞	vfe	1	vf
蓿	ewn	1	ew
镊	pcx	1	pc
陟	yik	2	yi
鬈	cuy	2	cu
镗	pkw	1	pk
螟	iwk	1	iw
骝	xrs	3	xr
馐	oux	2	ou
潍	vzn	1	vz
胪	qix	1	qi
莳	ekd	1	ek
猞	qom	1	qo
怼	xdw	1	xd
箜	mwb	1	mw
薹	ebj	2	eb
讴	sho	1	sh
闼	twg	1	tw
昴	krm	1	kr
乩	ijz	1	ij
瘙	txs	4	tx
鲈	rix	1	ri
奁	gho	1	gh
氖	myy	2	my
耄	brm	2	br
痼	tje	1	tj
仝	obi	2	ob
仝	odb	3	ob
搦	dyt	2	dy
枰	fau	1	fa
峄	lxb	1	lx
飨	zzo	1	zz
鳏	rlk	1	rl
幂	wkg	1	wk
锰	pyl	2	py
钤	pos	1	po
矬	moo	1	mo
娌	zkb	3	zk
箬	meg	1	me
侪	nsn	1	ns
穑	meu	1	me
麂	tqd	2	tq
煸	uwl	1	uw
謇	wes	1	we
樯	feu	1	fe
猱	qxx	1	qx
捲	duy	1	du
岈	lhi	1	lh
疥	ton	1	to
妣	zrr	2	zr
莴	ejl	1	ej
夤	rwa	1	rw
孢	yry	1	yr
篦	mno	1	mn
縻	tfz	2	tf
窳	wpp	1	wp
鲠	rak	1	ra
堞	bef	2	be
楸	fmu	1	fm
艨	pew	1	pe
鹈	uyr	1	uy
瀣	vir	1	vi
龉	ibx	1	ib
庥	tnf	3	tn
筢	mdy	2	md
徂	olc	1	ol
蛳	ika	2	ik
橛	fgu	1	fg
旒	sms	1	sm
脶	qjl	1	qj
捩	dwg	1	dw
肫	qhz	1	qh
耧	cuz	2	cu
筮	mbo	3	mb
逄	wrm	1	wr
沤	vho	1	vh
铱	psr	1	ps
峤	lmg	1	lm
崤	log	1	lo
褫	wpi	1	wp
蹁	jwl	2	jw
渑	vjk	1	vj
秫	mfs	3	mf
庑	tag	1	ta
怫	uyn	1	uy
轳	hix	8	hi
锛	pge	1	pg
鲵	rnr	1	rn
塄	bls	1	bl
崮	lje	1	lj
鲮	rbo	2	rb
愆	ovw	1	ov
郏	buy	3	bu
箧	mhb	2	mh
鳃	rkw	1	rk
澌	vep	1	ve
鳟	ruf	3	ru
浠	vog	1	vo
鲽	rez	1	re
鲽	ref	3	re
榘	mhf	1	mh
毖	rrw	1	rr
髋	lwe	1	lw
刈	okd	2	ok
铙	phg	1	ph
骟	xwy	1	xw
艏	pun	1	pu
阋	tnr	1	tn
悭	ukx	1	uk
飧	rox	1	ro
轾	hhb	2	hh
錾	hpp	1	hp
麸	crb	1	cr
剀	lyk	1	ly
锱	pzk	1	pz
糍	uuz	1	uu
蹼	jku	4	jk
鳕	rfx	1	rf
榫	fne	1	fn
裰	wxx	1	wx
偬	nro	2	nr
粳	uak	3	ua
畈	kpx	1	kp
瘢	tpq	2	tp
鲅	rgx	1	rg
郜	mjy	1	mj
霈	fva	1	fv
埕	bjc	1	bj
凼	kzi	1	kz
炔	uxg	1	ux
萘	egb	1	eg
俣	nja	1	nj
孓	ysv	1	ys
痧	tvk	1	tv
蕖	evh	2	ev
轺	hyj	1	hy
铗	pbu	1	pb
狷	qjq	1	qj
莪	emh	2	em
莪	emv	1	em
堀	bxz	1	bx
谘	str	1	st
蔸	ern	1	er
盍	bzl	1	bz
酰	fmr	1	fm
霪	fvp	1	fv
剝	zkk	2	zk
诹	scx	1	sc
糌	uri	1	ur
篌	mnx	1	mn
氦	msz	1	ms
隰	ykz	2	yk
襦	wfg	1	wf
阊	tkk	2	tk
傧	nwp	1	nw
徼	ons	2	on
愀	umu	1	um
愍	yhm	1	yh
硖	gbu	1	gb
鋁	pjj	2	pj
镬	pen	1	pe
溱	vcm	1	vc
禿	mrd	1	mr
芰	eex	1	ee
麇	tmf	2	tm
卮	pay	1	pa
醚	fwu	1	fw
鳜	rgu	1	rg
遄	wlg	1	wl
趱	bmr	1	bm
垸	bwb	1	bw
埸	bkr	1	bk
屣	xoi	1	xo
顸	aeg	1	ae
磴	gxa	2	gx
帻	lcl	1	lc
鲟	rxd	1	rx
缵	zmr	2	zm
赀	irl	1	ir
凇	tfo	1	tf
嵊	lmt	1	lm
疖	tyv	1	ty
洫	vml	3	vm
鞯	eeg	1	ee
缫	zzk	2	zz
蚍	irr	2	ir
饫	omg	1	om
檗	xjf	1	xj
皤	npk	1	np
褙	wtr	1	wt
轫	hys	1	hy
饧	oyo	1	oy
谳	sel	1	se
鲩	rwb	1	rw
耨	cgd	2	cg
觚	rlp	1	rl
蘼	etf	2	et
椐	fxe	1	fx
艉	pxm	1	px
髁	lkf	4	lk
阃	tjf	3	tj
蝣	ism	1	is
鲢	rwh	1	rw
荸	eew	1	ee
搴	wem	1	we
蚴	izz	1	iz
滹	vim	1	vi
袢	wub	2	wu
裣	wob	3	wo
畚	zgk	1	zg
鲋	rnd	3	rn
罘	lgi	3	lg
潲	vmk	2	vm
偾	nee	2	ne
漭	veg	1	ve
痦	tbx	1	tb
昝	rik	1	ri
鳎	rky	3	rk
舻	pix	1	pi
疠	tay	1	ta
鹪	nur	1	nu
嫠	bkm	2	bk
谮	shr	1	sh
觫	rlf	1	rl
郫	ney	1	ne
螨	iea	1	ie
阈	thj	1	th
鳐	rpm	1	rp
狁	qzr	1	qz
汆	okv	1	ok
觯	rlu	1	rl
磲	gvh	1	gv
钼	plv	1	pl
囟	nos	2	no
儇	nla	1	nl
劁	nuk	1	nu
慊	uux	1	uu
崦	lgk	1	lg
岜	lyi	3	ly
锑	puy	1	pu
暌	kxa	1	kx
旆	sma	2	sm
焓	uos	3	uo
燔	upk	1	up
溴	vng	1	vn
羼	xuu	1	xu
僳	nfu	1	nf
鲷	rlb	3	rl
袷	wto	2	wo
桴	fpy	3	fp
狨	qhg	1	qh
飑	qor	1	qo
幞	lku	2	lk
溷	vjg	2	vj
鲆	rau	1	ra
癜	txe	1	tx
骖	xzg	1	xz
馓	oeq	1	oe
篼	mrn	1	mr
辊	hkr	1	hk
埘	bkd	2	bk
陬	ycx	1	yc
祓	wgx	1	wg
戥	kmh	2	km
籴	ouf	1	ou
耪	csu	2	cs
鬏	cmu	1	cm
脬	qpy	1	qp
漶	vjw	1	vj
廛	tkb	3	tk
烃	uox	1	ux
襻	wfo	1	wf
箝	mde	1	md
钣	ppx	1	pp
湔	vuq	2	vu
瞀	xxl	1	xx
浯	vbx	1	vb
趑	btr	1	bt
颃	sqg	1	sq
螽	rti	2	rt
髹	cnf	4	cn
篪	mpi	1	mp
潴	vqb	2	vq
髂	lwr	1	lw
瘘	tuz	1	tu
胗	qop	1	qo
枵	fja	3	fj
莩	epy	2	ep
鲼	ree	1	re
沩	vuv	1	vu
腧	qoa	1	qo
髌	lwp	1	lw
庹	tex	1	te
溻	vky	1	vk
氆	muk	1	mu
敫	nsm	1	ns
爝	upl	1	up
蛱	ibu	1	ib
锸	pmn	1	pm
铫	pvr	2	pv
濉	vln	1	vl
硭	ges	1	ge
钍	pbv	1	pb
褰	wer	1	we
屦	xou	1	xo
鳊	rwl	1	rw
籀	mdr	1	md
梿	fwh	1	fw
癍	tcs	1	tc
郄	ogz	1	og
筥	mjj	2	mj
赙	lfd	2	lf
栳	fbr	1	fb
渫	vef	3	ve
撙	duf	2	du
氡	mrt	1	mr
唛	jcr	1	jc
嗪	jcm	1	jc
锇	pmh	2	pm
锇	pmv	1	pm
哌	jpr	1	jp
忭	usi	2	us
槔	fng	2	fn
蛲	ihg	1	ih
嘧	jww	1	jw
辋	hld	2	hl
腠	qca	1	qc
殪	arb	2	ar
毳	mmm	1	mm
浈	vil	2	vi
檎	fos	1	fo
鲡	ral	1	ra
骺	lpa	1	lp
鼯	nzb	1	nz
鲣	rkx	1	rk
酐	fae	2	fa
贶	ljr	1	lj
躜	jmr	1	jm
嵴	lvo	1	lv
涠	vjb	2	vj
鹇	tfr	1	tf
眵	lrr	2	lr
眵	lrv	1	lr
坭	bxr	1	bx
钌	pyv	1	py
摅	diw	1	di
舄	nru	1	nr
夼	gnd	2	gn
砜	gqo	1	gq
胨	qhk	1	qh
鲚	rsn	1	rs
滗	vmm	1	vm
镧	ptf	2	pt
肼	qbn	1	qb
巯	xbs	2	xb
狃	qxe	1	qx
羧	uzo	1	uz
瘵	trb	1	tr
踺	jyx	1	jy
氪	mej	4	me
赇	ldv	1	ld
忮	uex	1	ue
鬯	ozr	1	oz
塚	bwg	2	bw
莰	ebr	1	eb
觖	rlx	1	rl
铑	pbr	1	pb
敉	umo	2	um
骣	xxy	1	xx
鳓	rey	2	re
稂	msx	1	ms
耢	cew	2	ce
铌	pxr	1	px
镩	pwj	1	pw
闶	tsq	1	ts
铼	pbk	4	pb
脲	qxk	2	qx
轵	hjo	2	hj
硪	gmh	2	gm
硪	gmv	1	gm
稃	mpy	1	mp
锘	peg	1	pe
崾	lfz	1	lf
崾	llf	3	lf
赕	luu	1	lu
铈	psl	1	ps
痺	tne	1	tn
舯	pyj	4	pj
鲴	rje	1	rj
绋	zyn	1	zy
唪	jcb	1	jc
瘗	tbu	1	tb
茈	eir	1	ei
阌	tpw	1	tp
跽	jyw	1	jy
擐	dla	1	dl
颥	fgg	1	fg
獯	qml	3	qm
艴	ynr	1	yn
僬	nnu	1	nn
陴	yne	1	yn
滠	vcx	1	vc
黉	vwe	1	vw
恧	gwz	2	gw
骱	lon	1	lo
墚	bvy	1	bv
繭	eld	12	el
碹	gwb	1	gw
脞	qoo	1	qo
锾	ppa	1	pp
廑	tej	2	te
硷	gob	1	go
醵	fig	1	fi
筅	mmr	1	mm
鼗	vrb	3	vr
揲	def	2	de
橥	qbf	1	qb
躔	jtk	1	jt
馘	unh	1	un
瘥	tub	3	tu
糇	unx	1	un
岽	lhk	1	lh
傺	nrb	3	nr
珵	cjc	1	cj
窀	whz	2	wh
赆	lxs	4	lx
恝	cyw	1	cy
锬	puu	1	pu
眢	ryl	2	ry
柊	frt	1	fr
帱	lcd	1	lc
鹱	ren	1	re
箨	mdx	1	md
谫	suq	3	su
廒	tcy	1	tc
聍	cwa	1	cw
篚	mhk	2	mh
痄	tmi	2	tm
鼷	nzp	1	nz
鸺	nfr	1	nf
醭	fku	3	fk
腽	qkl	2	qk
菼	euu	1	eu
蔹	eob	2	eo
瞍	lnx	1	ln
脎	qof	1	qo
钆	pzv	1	pz
甙	heb	1	he
菝	edg	1	ed
镄	pyn	1	py
宬	wdh	1	wh
戤	ymh	1	ym
簦	mxa	1	mx
礞	gew	1	ge
耔	cya	2	cy
菥	efp	1	ef
镨	puk	1	pu
鲰	rcx	1	rc
桯	fjc	1	fj
禚	wuu	1	wu
辁	hoc	2	ho
镤	pku	3	pk
瀵	vuk	1	vu
铴	pvy	1	pv
猸	qxl	2	qx
轷	hmu	1	hm
梠	fjj	2	fj
臁	qtu	1	qt
痖	tak	1	ta
朊	qbr	1	qb
钸	pgl	3	pg
窆	wmw	1	wm
揙	dwl	1	dw
膣	qwh	1	qw
鯗	ucr	2	ur
挰	djc	1	dj
璉	cwf	3	cw
隄	yka	1	yk
隄	ykv	2	yk
鳆	rmk	2	rm
弪	yxb	2	yx
臅	qlr	2	ql
浧	vjc	1	vj
鋥	pjc	1	pj
膍	qno	2	qn
鳋	rxs	2	rx
牳	mzy	4	mz
紁	zxs	3	zx
鍉	pkv	3	pk
嫆	zwo	2	zw
悜	ujc	1	uj
撯	dul	1	du
脭	qjc	3	qj
陊	yrr	1	yr
陊	yrv	1	yr
侱	njc	1	nj
刅	ydo	1	yo
咞	jae	1	ja
捛	djj	2	dj
朢	hqc	1	hq
桵	fpz	1	fp
櫊	fxr	1	fx
烲	dpu	1	dp
璡	cwn	1	cw
睈	ljc	1	lj
絽	zjj	2	zj
肞	qxs	3	qx
舘	omw	1	om
艔	pyt	2	pt
芆	exs	3	ex
萈	els	1	el
虋	enl	2	en
鍳	hmp	1	hm
鮺	ucr	1	ur
着	ucl	1	ul
全	odc	1	oc
呈	jmb	4	jc
珊	cle	1	cq
冇	gdq	2	gl
腘	qjc	2	qj
卌	and	2	ea
弚	oyi	1	uy
亇	mai	2	ri
匩	hzc	1	hz
笧	mle	1	mq
銏	ple	1	pq
隉	ynb	2	yn
㓁	wwo	3	wo
㠯	xix	7	ya
㫤	ksk	1	ks
㮂	lgf	1	lo
㻣	cez	4	ce
㾔	tjj	1	tj
䇸	mjc	1	mj
䋰	lgz	1	lo
䎞	bmx	1	bx
䏞	qaf	2	qa
䒳	eqf	2	eq
䛎	swo	1	sw
䢠	wue	1	wu
䱁	rfa	2	rg
𠁽	qda	2	yo
𠕆	gdq	1	gl
𠕍	sld	16	na
𠲯	szj	1	mz
𠴊	jjj	1	jj
𠵠	jbj	1	jb
𡆡	jds	1	js
𡋿	bjj	1	bj
𡥀	yao	1	yo
𢌥	yjc	1	yj
𢌬	ard	1	ar
𢍜	ofe	1	uf
𢘖	jwy	2	lw
𢙲	ujj	1	uj
𣅲	mmk	1	rd
𣇒	kjc	1	kj
𣈂	kqc	2	kq
𣍟	ldq	6	lq
𣏒	fqa	1	fq
𣏭	fzy	2	fz
𣔿	hmf	2	hm
𣙡	fld	2	fl
𣚰	ful	1	fu
𣶖	vhc	1	vh
𤕪	hhi	2	hh
𤯞	mcq	1	mq
𥃱	lod	1	lo
𥄀	lzz	2	lz
𥅝	ael	1	ae
𥆻	ljj	1	lj
𥉢	lbb	1	lb
𥐦	gyy	1	gy
𥓅	gjj	1	gj
𥤢	sld	13	nr
𥫻	mms	1	mh
𥾠	zyo	2	zy
𦀚	zjc	1	zj
𦁰	zke	1	zb
𦂳	hmz	2	hm
𦅝	zul	2	zu
𦍰	uce	2	ue
𦔰	rce	2	rc
𦛗	qjj	1	qj
𦣽	anz	1	za
𦥢	rnb	2	rn
𦫺	eam	1	ea
𦭝	elk	1	el
𦯸	eye	2	ey
𦱤	eke	2	ek
𦶪	ece	2	ec
𦸳	ege	2	eg
𦻥	eke	1	ek
𦻧	ene	1	en
𧁧	eld	4	el
𧌪	lgi	2	lo
𧌶	uci	1	ui
𧢲	rld	4	rl
𧨁	ucs	1	us
𧩾	hms	1	hm
𧵁	lkm	1	lk
𨓄	wee	2	we
𨓐	wjj	1	wj
𨙻	qby	2	lb
𨛰	rxy	1	rx
𨜵	kly	1	kl
𨞂	eny	1	en
𨤏	xpf	1	bp
𨥃	pao	1	pa
𨬣	pul	1	pu
𨹬	yjj	1	yj
𨺄	ypc	1	yp
𩶹	rqf	1	rq
𩷣	rjc	1	rj
𪓔	ewx	2	ew
𪡔	jle	1	jl
𪢂	jul	1	ju
𪣰	ble	1	bl
𫆘	qes	1	qs
𫇥	eid	1	ei
𫢱	nle	1	nl
𫤬	kdv	2	kv
𬁢	skk	2	sk
𬉁	vsi	2	vs
𬗢	zle	1	zl
𬠩	iby	1	ib
𬻟	aev	1	ae
𬿉	nme	1	nm
𭅖	aic	1	ai
𭅳	sys	1	sy
𭈞	jwq	1	jw
𭦃	vok	1	vo
𭱜	vub	1	vu
𮈿	zul	1	zu
𮌋	qxs	1	qx
𮌐	ubq	1	uq
𮎺	ejc	1	ej
𮗾	ses	1	ss
𮞊	wow	1	wo
𮞲	wxy	1	wx
𮠂	rly	1	rl
𮣖	pus	1	pu
𮥴	dxv	1	ax
𰆑	bmy	1	by
𰛟	vco	1	vc
𰥠	skl	1	sl
𰦀	lul	1	lu
𰰧	erh	1	er
𰴰	sjj	1	sj
𱔭	jsi	1	js
𱥻	vyo	1	vy
𱧞	vsk	1	vs
𱴇	gjc	1	gj
𱿤	ijj	1	ij
𲆒	bsy	1	cy
